State,Coal,Gas,Diesel,Nuclear,Hydro,RES,Total,Year
Andaman  & Nicobar,0,0,60.05,0,0,5.35,65.4,2013
Andaman  & Nicobar,0,0,60.05,0,0,10.35,70.4,2014
Andaman  & Nicobar,0,0,60.05,0,0,10.35,70.4,2015
Andaman  & Nicobar,0,0,40.05,0,0,10.35,50.4,2016
Andaman  & Nicobar,0,0,40.05,0,0,10.65,50.7,2017
Andhra Pradesh,8363.88,3370.4,36.8,275.78,3734.53,1035.74,15540.13,2013
Andhra Pradesh,8573.48,3370.4,36.8,275.78,3734.53,1294.49,17085.48,2014
Andhra Pradesh,9583.08,3370.4,36.8,275.78,3734.53,1530.48,18250.07,2015
Andhra Pradesh,7029.21,3182.65,16.97,127.16,1758.87,2192.6,19307.47,2016
Andhra Pradesh,15752.68,9847.1,8296.04,8424.83,10521.87,9506.42,20967.89,2017
Arunachal Pradesh,12.35,43.06,0,0,97.57,104.88,257.86,2016
Arunachal Pradesh,0,21.05,15.88,0,97.57,94.54,229.04,2013
Arunachal Pradesh,0,32.05,15.88,0,97.57,103.91,249.41,2014
Arunachal Pradesh,0,43.06,15.88,0,97.57,103.93,260.44,2015
Arunachal Pradesh,12.35,46.83,0,0,97.57,104.88,271.63,2017
Assam,60,478.52,20.69,0,429.72,31.11,1020.04,2013
Assam,60,598.52,20.69,0,429.72,31.11,1140.04,2014
Assam,60,718.62,20.69,0,429.72,34.11,1263.14,2015
Assam,187,718.62,0,0,429.72,34.11,1389.45,2016
Assam,187,783.55,0,0,429.72,45.29,1505.56,2017
Bihar,1624.7,0,0,0,129.43,95.8,1849.93,2013
Bihar,1954.7,0,0,0,129.43,114,2198.13,2014
Bihar,1954.7,0,0,0,129.43,114.12,2398.25,2015
Bihar,2516.24,0,0,0,129.43,114.12,2759.79,2016
Bihar,2741.24,0,0,0,129.43,259.11,3129.78,2017
Chandigarh,29.81,15.32,0,8.84,51.74,0,105.71,2013
Chandigarh,32.54,15.32,0,8.84,52.88,0,109.58,2014
Chandigarh,32.54,15.32,0,8.84,56.4,2,115.1,2015
Chandigarh,32.54,15.32,0,8.84,62.32,5.04,124.06,2016
Chandigarh,32.54,15.32,0,8.84,62.74,16.2,135.64,2017
Chhattisgarh,13953.69,0,0,47.52,120,390.08,5624.61,2016
Chhattisgarh,5175.94,0,0,47.52,120,281.15,6264.91,2013
Chhattisgarh,6388.49,0,0,47.52,120,308.9,7075.01,2014
Chhattisgarh,10683.49,0,0,47.52,120,324,8111.29,2015
Chhattisgarh,15802.54,0,0,47.52,120,439.69,9209.75,2017
Dadra & Nagar,49.92,27.1,0,8.46,0,0,85.48,2016
Dadra & Nagar Naveli,38.82,27.1,0,8.46,0,0,74.38,2013
Dadra & Nagar Naveli,44.37,27.1,0,8.46,0,0,79.93,2014
Dadra & Nagar Naveli,44.37,27.1,0,8.46,0,0,79.93,2015
Dadra & Nagar Naveli,54.22,27.1,0,8.46,0,0.6,90.38,2017
Daman & Diu,32.82,4.2,0,7.38,0,0,44.4,2013
Daman & Diu,36.71,4.2,0,7.38,0,0,48.29,2014
Daman & Diu,36.71,4.2,0,7.38,0,0,48.29,2015
Daman & Diu,40.58,4.2,0,7.38,0,0,56.16,2016
Daman & Diu,43.38,4.2,0,7.38,0,4,58.96,2017
Delhi,4490.41,1866.01,0,122.08,666.12,18.53,7163.15,2013
Delhi,4556.37,2116.01,0,122.08,688.35,16,7498.81,2014
Delhi,4927.62,2366.01,0,122.08,762.64,21.14,8199.49,2015
Delhi,5001.87,2366.01,0,122.08,822.05,34.71,8346.72,2016
Delhi,5001.87,2116,0,122.08,762.6,54.78,8057.38,2017
Goa,314.97,48,0,25.8,0,30.05,400.02,2013
Goa,326.17,48,0,25.8,0,0.05,405.02,2014
Goa,326.17,48,0,25.8,0,0.05,408.2,2015
